"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"GGH",3.17830383909728,1.74387262004675,1659.08435509471,9.64533387771068e-105,4.0715258935115e-104,229.858296478116
"DHRS9",3.1775540043126,1.43746490671285,4903.92195242907,6.25496218902304e-125,1.48254259088894e-123,276.889594179236
"NQO1",3.17486979234329,1.63723710354637,1839.88412023773,1.141687029093e-106,5.7666150933407e-106,234.382131940734
"CKB",3.1747717694042,1.85416931528972,1898.71745169091,2.9595476728612e-107,1.57622245912607e-106,235.758050186853
"KRCC1",3.17286479700225,1.43534359864387,4585.71760897452,1.11156655439535e-123,2.13689570356304e-122,274.020325259555
"NTAN1",3.17172963554238,1.43483007322156,4650.87688041349,6.06894818574754e-124,1.23845488111297e-122,274.624558734618
"GMPS",3.16866388499982,1.43344318607135,3743.6602408657,6.68624489840449e-120,8.5191020141274e-119,265.29151055974
"CSNK2A1",3.1681249491996,1.45346728396927,1047.14041825773,3.60296244617058e-96,7.58769574756453e-96,209.701904630988
"FAM129A",3.16808373090031,1.43318073540728,4837.67496845249,1.12093834837278e-124,2.55635428257824e-123,276.308706379431
"TPGS1",3.16750490266451,1.67174875431973,1526.52431481206,3.43140037972371e-103,1.25423600086453e-102,226.214150115107
"C2",3.16697169754573,1.43267767269926,4996.35968218636,2.80778940262191e-125,6.93496722356324e-124,277.686450261549
"UBE3B",3.16596603647171,1.43222273078482,6616.72174294239,1.64439309302872e-130,1.29381526659745e-128,289.551741443877
"NMRK1",3.1650495832663,1.43180814481095,4589.44821204572,1.07346396030468e-123,2.06885781440537e-122,274.055162045646
"PLCG2",3.16086943132704,1.65498415685138,1067.77432959224,1.56020781826751e-96,3.36655529234314e-96,210.557237277796
"SLC38A10",3.160315686379,1.49747144052666,1591.15085736654,5.79562880664755e-104,2.29182585763389e-103,228.028914579379
"OGT",3.15773070712748,1.4284972246529,6531.21201493279,2.87280682006319e-130,2.0684209104455e-128,289.008238038168
"GPR137B",3.15697587751745,1.45790220085115,1098.64186379589,4.59558483613738e-97,1.02464222814492e-96,211.806330639658
"ING2",3.15500503912235,1.42726418436487,4890.92575995268,7.00901171098514e-125,1.64593161163811e-123,276.776291592419
"ACLY",3.15229808614122,1.42603961039722,4115.48315285904,1.1515354107657e-121,1.78266090364379e-120,269.374200470756
"SUPT16H",3.15199800866485,1.42590386106267,3527.88025150677,8.53192314787267e-119,9.94131869688003e-118,262.725387177663
"NRAS",3.15097318679561,1.42732198263994,2216.82591896936,3.85347531630113e-110,2.66392424039948e-109,242.523383466854
"CBR1",3.14872351290506,1.62891776251454,1062.32852059413,1.94279282473732e-96,4.17203006145053e-96,210.333113769253
"CMTM8",3.14830223858883,1.4242319650759,3508.58382450897,1.07947980375174e-118,1.25397105970065e-117,262.488082269169
"CYLD",3.14752804647877,1.57917448223373,1170.85941416807,2.99553248878844e-98,7.26235830826981e-98,214.596355833697
"PEX2",3.14674068879022,1.42352554969082,7128.51788798965,6.73249127867741e-132,8.29623981997453e-130,292.651029577421
"TP53RK",3.14570553078886,1.42305726392829,5831.32624052416,3.71301789983659e-128,1.53177041143529e-126,284.24535899304
"TNFRSF17",3.14526629073101,1.42285856009261,5479.40277598136,5.36134839453655e-127,1.77903525856969e-125,281.611468361097
"APOL1",3.14392997315799,1.42225403547624,5238.53090980761,3.68709996241858e-126,1.04609468078731e-124,279.702303107466
"CHFR",3.1434626299427,1.42204261830742,4851.46308379727,9.92122525659751e-125,2.30148301393168e-123,276.430295636578
"RRAGD",3.14295351306006,1.42181230352717,5929.65430332037,1.81235736741682e-128,8.04180896984022e-127,284.95081701761
"GLE1",3.14239570198482,1.42155996042171,7160.12696211642,5.56877508104126e-132,7.32773989974257e-130,292.834302804796
"B3GNT2",3.14059609274494,1.42074585147985,6980.49558504796,1.65596115964252e-131,1.88631277170026e-129,291.780595848171
"MITF",3.13988437298704,1.42042388301795,6711.40949196807,8.93973807226831e-131,7.75319101903997e-129,290.144659579211
"CYC1",3.13828723651104,1.98706737526656,1495.89616839802,8.18487640852167e-103,2.89466991426494e-102,225.326928734224
"HIPK1",3.13566999189557,1.41851737728609,5118.0055526509,1.0006209029796e-125,2.58872499374248e-124,278.711672079322
"PAK1",3.13325967933635,1.41742699779502,5403.27094368009,9.77026467016403e-127,3.04353714133436e-125,281.01786749062
"NONO",3.13104546781187,1.8023105742559,1120.92051876573,1.94263711652027e-97,4.45900946564893e-97,212.686189254256
"AP1S1",3.13047826016388,1.70313328174497,1315.27194626762,2.04183804697281e-100,5.90053312173287e-100,219.691914391532
"GZF1",3.13030174354065,1.41608888398268,5890.56513945715,2.40684056822667e-128,1.04698065475803e-126,284.6718910244
"PLEK2",3.13002401436785,1.41596324459498,4078.68093337296,1.69278910471671e-121,2.57871585772414e-120,268.987514636847
"SPC25",3.12997282426016,1.41594008716532,4564.49065743373,1.35631984120364e-123,2.55590938964597e-122,273.821538723094
"TGFBR2",3.12976544123849,1.41584627103646,5390.12129176531,1.08466330663865e-126,3.3361575912796e-125,280.914436617263
"ZNF275",3.1244740169647,1.41345253148403,4817.12571973446,1.34547714497502e-124,3.02910960780216e-123,276.12681571797
"FOXN3",3.12399158664917,1.64226285451167,997.263371317495,2.92228477712383e-95,5.83692159618139e-95,207.562520113664
"COL4A1",3.11806450779864,1.41055299162319,4748.16084095859,2.4974097935485e-124,5.36590740666548e-123,275.510352499585
"MSH2",3.11768159987496,1.41037977137201,5458.81136292136,6.30098392103918e-127,2.05509014040047e-125,281.451789176977
"CD59",3.11762508340007,2.04594935405444,2323.30895359901,5.15131504192498e-111,3.76939946308451e-110,244.570294585355
"ZCCHC3",3.11741546119631,1.41025937530309,5164.92184113721,6.76532406402205e-126,1.83095578924171e-124,279.100202044575
"OXSR1",3.11713920870381,1.41013440393744,6152.64294763484,3.72035878515615e-129,1.91849853029133e-127,286.50491763708
"DAPP1",3.11415258920669,1.40878331416493,5198.65232555469,5.11719682990424e-126,1.40990780526459e-124,279.377230541808
"ANAPC15",3.11354195218704,1.76785859623835,1154.60461240378,5.45611463291622e-98,1.29682550228641e-97,213.983728689602
"UBAP2",3.11275328413562,1.40815029520421,4415.36417546463,5.63783847330557e-123,9.91428184983137e-122,272.397118284769
"NAP1L1",3.11219827727073,2.16708411079671,2435.38777872433,6.82816051541026e-112,5.29061127447828e-111,246.624613702802
"ALDOC",3.10912073958498,1.40650700124083,4654.45333410298,5.87211405649891e-124,1.20473049675268e-122,274.657466341114
"MKI67",3.10531214198268,1.68917224584307,1533.23489237054,2.84292161737943e-103,1.04514343852793e-102,226.406147847616
"SQSTM1",3.10522921536505,2.18350916042514,2262.77033487757,1.59858381957875e-110,1.12862087983581e-109,243.418511327217
"ARHGEF40",3.1033886160755,1.40391389774845,4767.80611450989,2.09207603395192e-124,4.53600121906849e-123,275.686912133584
"ANKRD44",3.10269665206674,1.40360086641115,4568.74245670591,1.3032224311468e-123,2.46803811278222e-122,273.861433511145
"SLC35C2",3.09857662773132,1.46990733177503,508.387860007938,1.03621003602708e-82,1.38016666578685e-82,178.010905403304
"ATF1",3.09808905080385,1.40151647536365,4700.67313513181,3.84351928629321e-124,8.04095864164769e-123,275.080371163255
"FBXO32",3.09802546189327,1.40148770895172,3720.96954577483,8.6782130415786e-120,1.09837681481472e-118,265.028938130738
"HSPA14",3.09294043502312,1.39918733965332,5475.46467139912,5.52925737952078e-127,1.81893501381477e-125,281.5809793366
"HOTAIRM1",3.09280241954646,1.39912490408054,4235.35736827236,3.36083861598041e-122,5.43430515194121e-121,270.609265660371
"USP10",3.09063275903941,1.39814339099402,5359.17014255302,1.38856910441907e-126,4.10758116470013e-125,280.669920024869
"SPHK1",3.09012848064456,1.51273096826104,838.253847562201,5.02448524182921e-92,8.63279409402084e-92,199.946601859619
"TCF7L2",3.08978444341712,1.39775962916489,4395.74381301601,6.82452402700346e-123,1.18914994004773e-121,272.205974153151
"NBR1",3.08141919221634,1.39397534885977,5258.43180259933,3.13366942389441e-126,9.02496794081591e-125,279.863544836454
"AFG3L2",3.08017217582003,1.39341122239478,5178.47901659801,6.04585188125761e-126,1.64792648420565e-124,279.211777148798
"FANCD2",3.07985912189781,1.3932696027633,5020.40384075384,2.28526497126475e-125,5.69971969303678e-124,277.891171262769
"BCL2L13",3.07747279184184,1.39219007249988,5126.95721297193,9.28361492991575e-126,2.42645716250401e-124,278.786094481666
"TM4SF1",3.07685706505447,2.02838264179324,1705.68909099908,2.9394993006776e-105,1.3012911057292e-104,231.070229370712
"MAP3K13",3.07664174098176,1.78589078668344,803.666728660358,3.06160094105811e-91,5.10066325740133e-91,198.098724647184
"WFDC2",3.07659082369313,1.3917910869088,2513.25766891678,1.7701940488062e-112,1.43115688352637e-111,247.996249948056
"DHX9",3.07467816291146,1.69494019049454,734.422126526878,1.45950357144476e-89,2.28866473336067e-89,194.147035124454
"DSP",3.07226579832222,1.38983452781243,2998.72367614982,9.08329761289419e-116,8.89906641612432e-115,255.679893746356
"YBX1",3.07095690865825,2.35065743414094,1234.91253662289,3.05033593576194e-99,7.92381343149595e-99,216.930128669659
"RIOK1",3.07090311572098,1.38921807615949,6431.45919918827,5.55914334275136e-130,3.50639520594036e-128,288.364274046337
"GPR35",3.0704436229559,1.38901021038481,4003.16924137348,3.77315334717718e-121,5.43334081993514e-120,268.182637636295
"DIAPH3",3.0683560878881,1.38806584928272,5050.25783173211,1.77212401808228e-125,4.50828350200133e-124,278.143921617102
"RAPGEF2",3.06758613259682,1.38771753617475,5892.52475612122,2.37274709381152e-128,1.04073596666492e-126,284.685921589869
"ASF1A",3.06756050772001,1.38770594396858,5271.92453651311,2.80748219938254e-126,8.11617581276042e-125,279.97249776688
"ZSCAN18",3.06460390676385,1.38636843401222,5630.59393926249,1.66820163776461e-127,6.03398810399027e-126,282.764615600275
"CPE",3.06341519737315,1.38583068452595,5212.3694985211,4.5703097783991e-126,1.27301475287379e-124,279.489344641631
"OBFC1",3.06278440530134,1.38554532620775,5753.74074205713,6.59526004923909e-128,2.60803236765765e-126,283.679620034269
"ZCCHC9",3.05998436339268,1.38427864058241,4631.20790275303,7.27878494672673e-124,1.45423263647692e-122,274.44310504711
"ABCA1",3.05944618029486,1.38403517680006,5630.79268872865,1.66567792377391e-127,6.03398810399027e-126,282.766109578785
"RBMS1",3.05878137361433,1.60018264323905,1026.98094886899,8.29398543956452e-96,1.70895509921049e-95,208.84976227468
"SERPINA1",3.05877294619602,1.85061834480641,1934.11056641507,1.34027545155812e-107,7.40693862874116e-107,236.565219094538
"DHFR",3.05791531401905,1.38334264205624,3857.4231851681,1.85161381330337e-120,2.49233097409723e-119,266.583652639595
"LCP1",3.05786908727497,1.9475838269128,1482.77247574212,1.19441173186893e-102,4.17005962379857e-102,224.941165449667
"TMEM128",3.05769195514455,1.38324159875587,5001.02834483537,2.69753227922875e-125,6.68427479060839e-124,277.726282352738
"CLNS1A",3.05489186696941,1.94664734380546,1197.81859460275,1.12834815941275e-98,2.81515304107162e-98,215.593852299761
"FUNDC1",3.05484712107582,1.62159153598145,830.332809168753,7.5498815765295e-92,1.2877738013971e-91,199.530238120787
"CADPS",3.05120813087439,1.38030844015746,4555.65863096958,1.47380708260024e-123,2.75688618980516e-122,273.738542940428
"SLC35A2",3.04912892914681,1.37936784889975,5880.16267792647,2.59640327585105e-128,1.10702512856398e-126,284.597326607088
"EEA1",3.04876312547891,1.37920236628808,4524.68406130191,1.97481231522303e-123,3.63175122645354e-122,273.446133154806
"ZNF503",3.04870543733161,1.70300085463327,808.736892157672,2.33779574986396e-91,3.91187396688483e-91,198.374532968889
"RP11-1094M14.11",3.04747172553758,1.37861816155272,4072.00006732877,1.81610116608078e-121,2.75058393910828e-120,268.916929501849
"NUDT15",3.0466128494521,1.37822962237119,5197.04517359781,5.18551316045675e-126,1.42359123887072e-124,279.364074319458
"CDX1",3.04650821705156,1.46278898723795,670.484761189458,7.25662046207208e-88,1.08232416194126e-87,190.151864882178
"NPM1",3.04158685338971,2.35970007332049,2361.81031161691,2.54539356081116e-111,1.89157192367194e-110,245.287104737404
"TMEM30A",3.04092842385253,1.61316095041843,991.473791509533,3.75125019712826e-95,7.44591456553521e-95,207.307269488153
"MALAT1",3.03966217861514,2.89901019422925,3644.47772896505,2.11519464344531e-119,2.58704575621388e-118,264.131460930991
"APBB1IP",3.03792574477761,1.37429974168511,5325.42345019076,1.82069551120935e-126,5.32396480519147e-125,280.401598866352
"PLEKHO1",3.0376678859623,1.46387066097325,1247.79299975769,1.95463895921056e-99,5.14229732392105e-99,217.38473270489
"RPL15",3.03627038140747,2.56342148729696,2533.11158104093,1.26312599632908e-112,1.0310350378592e-111,248.339069947313
"CAMK2D",3.03416460856401,1.37259827530277,4648.59547861371,6.19802276885872e-124,1.26142159391813e-122,274.603553264243
"PLEC",3.03408431068139,1.64695874816588,858.748354564452,1.78305467215564e-92,3.1406123373856e-92,201.005858649906
"SLC35F5",3.0326514645116,1.37191375775525,4639.58541680254,6.7358609354025e-124,1.3528444910261e-122,274.520489401491
"PPP6R3",3.03193916798999,1.37159152837643,2747.78795559503,3.85591228155962e-114,3.44997919494291e-113,251.88075686679
"KANSL1",3.02871202171944,1.37013162887308,6579.36996471345,2.09632379931515e-130,1.58407358775973e-128,289.315284592904
"FAM46C",3.02693902440982,1.69605178568031,1743.37254134626,1.15138198535248e-105,5.32889467083695e-105,232.026038762781
"UTP23",3.02658914577352,1.36917128023088,2855.96756399596,7.35917240195433e-115,6.86616183028306e-114,253.560225091992
"SLC2A8",3.02599882561372,1.65559383716428,2016.69462031484,2.23014194524571e-108,1.32248976892893e-107,238.392103724357
"FAH",3.02151378548841,1.36687528391142,4631.69651285742,7.24592265443301e-124,1.4514667112502e-122,274.447622442633
"CD55",3.02147486764103,2.09425199437009,1360.12057434855,4.84672335773318e-101,1.48019978656341e-100,221.160507463279
"ANKRD28",3.01860075031841,1.99260811399968,1626.42679585413,2.2627636229611e-104,9.27465734180405e-104,228.988459452294
"CEBPG",3.01758427422883,1.68095726250585,1719.26024935818,2.09243394705029e-105,9.43604064614821e-105,231.416878523593
"HNRNPD",3.01533551710179,1.97284723902564,1651.59172925852,1.17120203459653e-104,4.91672933335573e-104,229.660262372045
"C4orf3",3.01509192149631,2.13608212189017,2552.96373559798,9.03711106532163e-113,7.44829715448539e-112,248.679143871071
"IGF2BP2",3.01419335175434,1.36356365912696,4277.57789213704,2.19621525481315e-122,3.6757707948978e-121,271.035621615495
"PDHB",3.0073883230696,1.78772454076706,1477.18389964284,1.40440879362017e-102,4.84778286427371e-102,224.775849583995
"HOXB2",3.00718055892354,1.36039120522732,4456.35719476113,3.7928641645488e-123,6.73189286135732e-122,272.793630064325
"APOL3",3.00565532318108,1.35970121762954,6481.18393251205,3.99522737479682e-130,2.69836949773888e-128,288.686631634385
"PLA2G16",3.00369934697188,1.75487744584692,2003.48902568942,2.95603534276649e-108,1.73275435760321e-107,238.105104309466
"ATP6V1C1",3.00077520861533,1.52476359162455,1813.000226967,2.1465245902958e-106,1.05965560628315e-105,233.73857611773
"FBXO6",3.00068293416967,1.35745180355295,4837.55920468722,1.12208947151954e-124,2.55635428257824e-123,276.307683982552
"KRT23",3.00064555983761,1.35743489611701,2925.47779624732,2.62353340127388e-115,2.49972620705646e-114,254.605500328836
"CCBL2",3.00024703386961,1.35725461056006,5374.80241747768,1.22549321523483e-126,3.68226937743002e-125,280.793603741223
"HSPA4",2.9993878257489,1.76573748855249,1377.28270208254,2.83059001449762e-101,8.77459910261814e-101,221.709662681677
"SESTD1",2.99917857862054,1.35677126175691,5747.19525139052,6.92524330974075e-128,2.7244049969042e-126,283.63151690283
"FGGY",2.99738340737189,1.35595916047776,3052.89944027928,4.21419214002542e-116,4.19878778233342e-115,256.457466721132
"AZI2",2.99691132633794,1.56014296346449,1067.12771803528,1.60127479114158e-96,3.45223988869845e-96,210.530685864789
"RPE",2.9967098878242,1.35565447306333,5571.07382033048,2.6315265018915e-127,9.25521210250503e-126,282.314649701678
"NDRG3",2.99662147273765,1.35561447576227,5404.70753507835,9.65949327174082e-127,3.04229458525236e-125,281.029150990861
"MTAP",2.9962371658941,1.35544062266638,3502.08492332859,1.16882738139541e-118,1.35364045141271e-117,262.407857390212
"RRP36",2.99569500966964,1.35519536151722,4825.37498491643,1.25027006938427e-124,2.83147215713374e-123,276.199931659157
"USP38",2.99152665466486,1.3533096771103,4241.60868455322,3.15481359368686e-122,5.11200368301871e-121,270.672671808582
"OGFRL1",2.99140706553158,1.35325557726429,4250.69586654555,2.87811741068679e-122,4.71368928720206e-121,270.764668410756
"MNAT1",2.98544711236919,1.35055940797654,4257.37763372261,2.69060612458577e-122,4.4255831773359e-121,270.832182571574
"PAPSS2",2.98237594420717,1.34917006999848,4932.02547503467,4.89527436988183e-125,1.16752293721682e-123,277.133525421292
"SDE2",2.98001734194869,1.34810308326251,6104.49453057021,5.21113698032834e-129,2.6165393048596e-127,286.174569025215
"PLXNB2",2.97662027232908,1.53165353579858,1578.2069595563,8.22722547428242e-104,3.18893777652227e-103,227.671449828882
"LURAP1L",2.97655099417674,1.34653497355615,4628.44417931519,7.4675564435509e-124,1.48805197851646e-122,274.417543906453
"DNAJB14",2.97472335841872,1.54554163640588,2150.45482380906,1.41930908610879e-109,9.40292269547073e-109,241.19659271352
"MGME1",2.97409149472501,1.34542234285179,5047.68634523551,1.81126247905788e-125,4.57733617224164e-124,278.122213126554
"XIST",2.96944187869111,2.09486795146476,2111.20259817927,3.12771994152185e-109,2.00763318702227e-108,240.392300721575
"WIPI2",2.9656055880818,1.73657603371771,875.847992983376,7.65434793707933e-93,1.3677823333128e-92,201.870453027598
"TSHZ2",2.96513299142462,1.34136968659685,4263.14539825726,2.53881420575983e-122,4.20308677187831e-121,270.890372751427
"SLC20A2",2.96464788879973,1.3411502354094,3232.02684712833,3.6526344341525e-117,3.86642246899471e-116,258.93156226448
"MTMR9",2.96030979035287,1.33918776230249,5407.28822005478,9.46372107386107e-127,2.99697590189658e-125,281.049412581615
"DPH3",2.95887332130864,1.74640454172265,1424.77266433747,6.61322194690511e-102,2.15600640319435e-101,223.194158624016
"KIF2A",2.95746669139176,1.33790159848675,4949.27541965106,4.21443596061091e-125,1.01465537070607e-123,277.282525145665
"RNF135",2.95574546868452,1.33712295011919,4796.68105678245,1.61474425044015e-124,3.55150666263955e-123,275.945038350698
"SYMPK",2.95484817879238,1.44042658277265,1174.99501758624,2.57511487394283e-98,6.26698874934045e-98,214.750861197635
"WDR5",2.95359935192159,1.33615208777405,3664.83502145698,1.66567127590727e-119,2.06035707904769e-118,264.372195853074
"CRNDE",2.95040777365357,1.33470827855757,2665.09879864872,1.42987200033789e-113,1.24149978459372e-112,250.551010433752
"TMEM230",2.94808428078671,2.06827593412953,1911.10521020655,2.23917834966384e-107,1.20602746398267e-106,236.042276455405
"FOSL1",2.94732966097322,1.44451772885831,1181.17930932923,2.05595697558502e-98,5.03079949909102e-98,214.980890313444
"UBE2E2",2.94698838935815,1.33316141423345,4264.37381184188,2.5076340708976e-122,4.16049200632402e-121,270.902755454765
"EMC1",2.94683345720328,1.5446276081082,1889.88524442836,3.61473757375538e-107,1.90918181058139e-106,235.554258727424
"NCEH1",2.94571037016622,1.33258326269424,2929.28776687323,2.4810914521235e-115,2.36696124532582e-114,254.66205941159
"KLRB1",2.94379214415705,1.86475761437056,1916.12183569319,2.00103939954021e-107,1.08465431088714e-106,236.156850350833
"DENND5A",2.94265279507793,1.33120007396383,4960.97712486706,3.80845962311177e-125,9.25674007757612e-124,277.383289159634
"SAMD8",2.94239797821491,1.33108479966865,4582.73558000972,1.14301722602057e-123,2.18634272405739e-122,273.992457377107
"PTPRF",2.94210753767086,1.33095340989872,2771.74871544608,2.65703692978055e-114,2.40266656967833e-113,252.25847638544
"TOP1MT",2.93888617119818,1.32949612506585,3860.60526461662,1.78727053065608e-120,2.40997326677865e-119,266.619226695708
"MRPL30",2.93781691902705,1.32901241575033,3759.24599412181,5.59489052368468e-120,7.20070901800362e-119,265.470916041537
"USP34",2.93323406829432,1.56826791033905,777.371989077705,1.27518369912845e-90,2.0750963735071e-90,196.63979045191
"SMAD5",2.93272672793529,1.32670971025644,5306.19198554328,2.12632012991285e-126,6.19392184408202e-125,280.247878164516
"GPN2",2.93098126221238,1.32592009481037,4027.68484536436,2.90385687174439e-121,4.28669935109346e-120,268.445663019016
"TSTD1",2.9304967970379,2.0089449316523,1289.21110795719,4.81735988092542e-100,1.3492143343568e-99,218.815262429334
"FAM13A",2.93040967366059,1.32566151903693,3675.94529534968,1.46286121268295e-119,1.81484978731908e-118,264.502999494564
"TRPV2",2.9298447411888,1.32540595434731,4959.18958544863,3.86778670136746e-125,9.37109463645603e-124,277.367912809587
"SETDB2",2.9285693499715,1.32482899165377,5626.83341927428,1.71669708118968e-127,6.18010949228285e-126,282.736337520745
"ARSD",2.92786674273531,1.38629414936293,914.782213552471,1.18512426313417e-93,2.20016940706569e-93,203.777583558693
"PCNX",2.92765856573147,1.35278085529002,1097.79854924396,4.74946197387716e-97,1.05709809812279e-96,211.772674874485
"SUCO",2.92764315623681,1.44240550553256,1376.7706185105,2.87610042907328e-101,8.91205784599564e-101,221.693376693123
"APOL2",2.92438702412635,1.47179663770949,819.839437437652,1.30267230749419e-91,2.19906990727618e-91,198.972493924765
"CBR4",2.9237009654601,1.32262662723195,4466.62397964873,3.43637936465194e-123,6.12767460537935e-122,272.89234039243
"BAX",2.92270096933024,1.98992926673062,1638.08075344326,1.6658741332955e-104,6.92104049282048e-104,229.300864229301
"ZNF562",2.92269181170078,1.32217010529321,3981.39235386313,4.76775898958322e-121,6.7760775807261e-120,267.947591297235
"TPD52L1",2.92214065267663,1.32192077144895,5693.34401141259,1.03705084642667e-127,3.95738602996416e-126,283.233514249659
"IMPACT",2.92212860185452,1.32191531988657,5889.27474053115,2.42956433502129e-128,1.04759519801596e-126,284.66264921146
"RP9",2.9204280427654,1.38484445164801,1285.93875469293,5.372175046961e-100,1.49364079994194e-99,218.703929735156
"TMC8",2.91763440602085,1.57223044621964,1119.48177095703,2.0526540735718e-97,4.70196222634172e-97,212.629900204506
"RC3H1",2.91674897450224,1.31948167894149,3942.13218000061,7.2931042801709e-121,1.02317962989456e-119,267.520455543552
"GTF2H1",2.91592723467705,1.68116838099641,1035.13797190645,5.907426365083e-96,1.22768704415608e-95,209.196562892575
"DLAT",2.91529404045153,1.31882349448998,4242.97450256907,3.1115476058323e-122,5.0633968715804e-121,270.686512142018
"OPN3",2.91447826190972,1.31845445181631,4193.64271831714,5.13835859117115e-122,8.13608978585441e-121,270.183650479955
"MON1B",2.91291517125558,1.31774733937753,4581.13368890875,1.16028646063269e-123,2.21382656688717e-122,273.977479416874
"NOL3",2.91217809085361,1.3174138982433,4152.09172775023,7.8760799826114e-122,1.23176726285431e-120,269.75530430409
"KLHL18",2.91010279613751,1.38293982172031,1047.71601510053,3.51903461155845e-96,7.41708703546371e-96,209.725992982339
"ST3GAL4",2.90656427613078,1.3148743153925,4605.62408769484,9.23098270737929e-124,1.80181227679588e-122,274.205871608736
"COA3",2.90654290497042,1.97822723850425,1134.31278660618,1.16724339812582e-97,2.71846250060917e-97,213.206694016184
"TMEM45A",2.9060891584298,1.31465938119444,4537.70727271455,1.74577141581982e-123,3.22608412724864e-122,273.569330976585
"DDX18",2.90205683038868,1.92861984965765,2373.04924046205,2.07645988675701e-111,1.55979742674503e-110,245.494118210528
"ARHGAP26",2.89960288439939,1.31172511437115,3605.90269038645,3.33861733426928e-119,4.01264999923514e-118,263.671467844068
"UBE3C",2.89955647457016,1.38579577498237,924.104869427597,7.67177958466396e-94,1.4357778761686e-93,204.222167404078
"FAM134B",2.89950349961955,1.3116801545898,2828.22713156227,1.11852796686204e-114,1.03099099554241e-113,253.135815789124
"FAM214A",2.89877887296688,1.31135234729454,3989.75283670121,4.35751745627184e-121,6.25123556884712e-120,268.037986440963
"EHMT2",2.89801376264359,1.31100622595782,4672.02678659678,4.9956915690306e-124,1.03606299062069e-122,274.81877831117
"GIMAP2",2.89797040852705,1.31098661338128,4834.79401482748,1.14994828416954e-124,2.61202538832794e-123,276.283254849576
"FAM50A",2.8969088316974,1.87083734340757,1578.35768658894,8.19359444451021e-104,3.17913130658373e-103,227.675629322136
"MFSD2A",2.89613601727224,1.3101567697184,4902.5358989646,6.33126386075937e-125,1.49136437608999e-123,276.877525468521
"IFT57",2.89577132024599,1.75812087722201,1307.67294384752,2.61789980664081e-100,7.49430282231157e-100,219.438108077971
"LRIF1",2.89408216108153,1.7642592635957,1163.59345017821,3.91226658872858e-98,9.40718922658365e-98,214.323570233295
"CDC42",2.88973896523071,2.18523799020647,1581.27430203358,7.56980873890517e-104,2.95060164940369e-103,227.756424887769
"MICU2",2.8893029694011,1.566427194454,1588.63602119915,6.20247226185738e-104,2.44258350374074e-103,227.959693167364
"RNF170",2.88883938231698,1.30685591104816,3718.87416446314,8.89043580771858e-120,1.12337427292232e-118,265.004607488546
"DDX19A",2.88826950815529,1.30659811083216,3920.57471978187,9.22693117251052e-121,1.28738461990128e-119,267.284040769146
"SNX7",2.88754206864361,1.30626903105306,4871.55371600571,8.30968034457522e-125,1.94538283404289e-123,276.60681291201
"SLC35F2",2.88662417938724,1.30585379543709,3632.91271011316,2.42412862774247e-119,2.94601109664499e-118,263.994080892862
"ARHGDIB",2.88355477892485,2.32510230324488,2589.06345887604,4.94849854067494e-113,4.1777589449592e-112,249.290720688626
"CXCR4",2.88221999267089,2.23915405767897,1887.25069309006,3.83762217802933e-107,2.01991258363585e-106,235.493283975447
"TBC1D9",2.88006264823236,1.30288548372416,4074.81919573655,1.76298306871923e-121,2.6802961714074e-120,268.946728996663
"CHST11",2.87881163363422,1.78305982810643,1307.30092979305,2.6500433550265e-100,7.5721193880802e-100,219.425644836803
"TRIM16",2.87818171067403,1.30203458340016,3543.2793621674,7.07806177308514e-119,8.25990328015074e-118,262.913807501107
"TTC32",2.87530326173277,1.30073242792673,4216.34305638483,4.07627742903136e-122,6.53574565932087e-121,270.415805907071
"DCP2",2.8733573654491,1.69606101602239,1466.05305727818,1.94261141558207e-102,6.61875460880464e-102,224.444706704059
"MTFMT",2.8723444991765,1.29939394010365,4083.42471350396,1.6104607280338e-121,2.46313352231542e-120,269.037561112808
"ABRACL",2.8721341533753,2.16915485512397,1311.14590673068,2.33640167402633e-100,6.72122788396871e-100,219.554288092726
"KIAA1429",2.87019062750019,1.29841956958342,3847.45503613865,2.0689476560009e-120,2.7653605097371e-119,266.472016972261
"FGFBP1",2.86812915739464,1.48883213070174,1019.52796064744,1.13353765392428e-95,2.31686110732461e-95,208.530471638759
"FAM127B",2.86733946896478,1.4677674046435,1276.26525807635,7.42684009564424e-100,2.03305751829113e-99,218.373145383709
"MVP",2.86637185582234,1.84130572852769,747.460550934354,6.86162059128641e-90,1.08940895262529e-89,194.918873066335
"MAD1L1",2.86577065563485,1.45695577852548,914.782147393505,1.18512793926193e-93,2.20016940706569e-93,203.777580387589
"ZHX1",2.86469794293048,1.29593478370665,3693.27109168533,1.19567053674982e-119,1.50088117376227e-118,264.706168512487
"MROH1",2.86443418148994,1.29581546305497,4061.59625254323,2.02672176826769e-121,3.03888812090747e-120,268.806770722778
"LINC01420",2.85968107053437,1.95270033881522,1300.21715821145,3.34550643517383e-100,9.49839071546747e-100,219.187641987988
"ZNF224",2.85825020815887,1.29301795130996,5093.51404084061,1.22920430959016e-125,3.1586825894923e-124,278.507347513273
"PLAA",2.85640508500344,1.42009277384894,973.715780830848,8.14371149762767e-95,1.58755571264098e-94,206.514934271516
"PM20D2",2.85415777284863,1.29116661152676,4812.06766164203,1.4074923034066e-124,3.15014113184726e-123,276.081919270939
